longitude,latitude,crop_flow_lb_s,datetime,duration ,distance_in,swth_wdth_in,moisture,status,pass_num,serial_number,field,dataset,product,elevation_ft
-85.368533,42.410139,0.99,2013-07-24 16:56:54+00,1,102,180,11.52,0,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.08
-85.368558,42.410153,1.19,2013-07-24 16:56:53+00,1,84,180,11.52,0,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),945.75
-85.368572,42.41017,1.29,2013-07-24 16:56:52+00,1,68,180,11.52,0,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.08
-85.368575,42.410187,1.99,2013-07-24 16:56:51+00,1,51,180,11.52,0,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.08
-85.368575,42.410198,1.99,2013-07-24 16:56:50+00,1,38,180,11.52,0,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),945.75
-85.368575,42.410209,2.29,2013-07-24 16:56:49+00,1,38,180,11.52,0,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),945.75
-85.368575,42.410217,2.69,2013-07-24 16:56:48+00,1,38,180,11.52,0,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),945.75
-85.368575,42.410226,2.39,2013-07-24 16:56:47+00,1,38,180,11.52,0,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.17
-85.368575,42.410234,2.79,2013-07-24 16:56:46+00,1,38,180,11.52,0,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.17
-85.368575,42.410242,3.59,2013-07-24 16:56:45+00,1,38,180,11.52,0,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.17
-85.368575,42.410251,2.39,2013-07-24 16:56:44+00,1,38,180,11.52,0,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.17
-85.368575,42.410262,3.99,2013-07-24 16:56:43+00,1,38,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.17
-85.368577,42.41027,5.99,2013-07-24 16:56:42+00,1,37,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.17
-85.368577,42.410278,5.89,2013-07-24 16:56:41+00,1,36,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.17
-85.368577,42.410287,7.49,2013-07-24 16:56:40+00,1,45,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.17
-85.368577,42.410298,7.49,2013-07-24 16:56:39+00,1,52,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.58
-85.368577,42.410309,6.09,2013-07-24 16:56:38+00,1,66,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.58
-85.368577,42.410323,6.49,2013-07-24 16:56:37+00,1,72,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.58
-85.368577,42.410342,5.29,2013-07-24 16:56:36+00,1,72,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.58
-85.368577,42.410359,6.59,2013-07-24 16:56:35+00,1,71,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368577,42.410376,6.79,2013-07-24 16:56:34+00,1,72,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368577,42.410392,6.09,2013-07-24 16:56:33+00,1,72,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368577,42.410409,6.19,2013-07-24 16:56:32+00,1,72,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368577,42.410426,8.19,2013-07-24 16:56:31+00,1,72,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.42
-85.368577,42.410442,6.39,2013-07-24 16:56:30+00,1,72,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.42
-85.368577,42.410459,6.69,2013-07-24 16:56:29+00,1,72,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.42
-85.368575,42.410478,6.69,2013-07-24 16:56:28+00,1,72,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.42
-85.368575,42.410495,6.89,2013-07-24 16:56:27+00,1,72,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.83
-85.368575,42.410512,6.89,2013-07-24 16:56:26+00,1,72,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.83
-85.368575,42.410528,6.09,2013-07-24 16:56:25+00,1,72,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.83
-85.368575,42.410545,7.69,2013-07-24 16:56:24+00,1,72,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.83
-85.368575,42.410562,6.99,2013-07-24 16:56:23+00,1,72,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.83
-85.368575,42.410578,6.09,2013-07-24 16:56:22+00,1,72,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.25
-85.368575,42.410598,6.49,2013-07-24 16:56:21+00,1,72,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.25
-85.368575,42.410614,6.19,2013-07-24 16:56:20+00,1,72,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.25
-85.368575,42.410631,5.09,2013-07-24 16:56:19+00,1,72,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.25
-85.368575,42.410648,5.59,2013-07-24 16:56:18+00,1,72,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.25
-85.368575,42.410664,5.39,2013-07-24 16:56:17+00,1,72,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.25
-85.368575,42.410681,6.19,2013-07-24 16:56:16+00,1,72,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368575,42.410698,6.19,2013-07-24 16:56:15+00,1,72,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368577,42.410714,5.79,2013-07-24 16:56:14+00,1,72,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368577,42.410734,7.29,2013-07-24 16:56:13+00,1,72,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368577,42.410751,6.89,2013-07-24 16:56:12+00,1,71,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368577,42.410767,5.79,2013-07-24 16:56:11+00,1,72,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368577,42.410784,5.89,2013-07-24 16:56:10+00,1,72,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.36858,42.410801,5.49,2013-07-24 16:56:09+00,1,72,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.36858,42.410817,5.29,2013-07-24 16:56:08+00,1,72,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.36858,42.410834,5.69,2013-07-24 16:56:07+00,1,68,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.36858,42.410851,4.99,2013-07-24 16:56:06+00,1,63,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.36858,42.410864,5.49,2013-07-24 16:56:05+00,1,62,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.36858,42.410878,5.29,2013-07-24 16:56:04+00,1,62,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.36858,42.410895,5.09,2013-07-24 16:56:03+00,1,62,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.36858,42.410909,5.99,2013-07-24 16:56:02+00,1,62,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.36858,42.410923,5.99,2013-07-24 16:56:01+00,1,62,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.36858,42.410937,5.39,2013-07-24 16:56:00+00,1,62,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.36858,42.410953,5.79,2013-07-24 16:55:59+00,1,62,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.36858,42.410967,6.49,2013-07-24 16:55:58+00,1,62,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.36858,42.410981,6.49,2013-07-24 16:55:57+00,1,62,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.36858,42.410995,6.99,2013-07-24 16:55:56+00,1,62,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368583,42.411009,7.19,2013-07-24 16:55:55+00,1,62,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368583,42.411026,7.69,2013-07-24 16:55:54+00,1,62,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368583,42.411039,6.39,2013-07-24 16:55:53+00,1,62,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368583,42.411053,5.39,2013-07-24 16:55:52+00,1,62,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368583,42.411067,4.39,2013-07-24 16:55:51+00,1,63,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368583,42.411084,3.09,2013-07-24 16:55:50+00,1,58,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368583,42.411098,3.09,2013-07-24 16:55:49+00,1,44,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368583,42.411106,2.49,2013-07-24 16:55:48+00,1,35,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368583,42.411114,2.49,2013-07-24 16:55:47+00,1,16,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368583,42.41112,2.89,2013-07-24 16:55:46+00,1,8,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368583,42.41112,2.89,2013-07-24 16:55:45+00,1,8,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368583,42.41112,2.89,2013-07-24 16:55:44+00,1,16,180,11.52,1,10,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368577,42.41115,1.79,2013-07-24 16:55:43+00,1,63,180,11.52,0,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.5
-85.368572,42.411164,1.29,2013-07-24 16:55:42+00,1,63,180,11.52,0,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.5
-85.368563,42.411178,1.79,2013-07-24 16:55:41+00,1,34,180,11.52,0,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.25
-85.368561,42.411184,1.29,2013-07-24 16:55:40+00,1,16,180,11.52,0,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.25
-85.368563,42.411181,0.99,2013-07-24 16:55:39+00,1,48,180,11.52,0,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.5
-85.368569,42.411172,1.99,2013-07-24 16:55:38+00,1,64,180,11.52,0,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.5
-85.368586,42.411164,2.49,2013-07-24 16:55:37+00,1,64,180,11.52,0,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.25
-85.368608,42.411161,2.99,2013-07-24 16:55:36+00,1,42,180,11.52,0,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368619,42.411159,2.68,2013-07-24 16:55:35+00,1,11,180,11.52,0,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368619,42.411159,0.08,2013-07-24 16:55:34+00,1,37,180,11.52,0,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368608,42.411159,0.08,2013-07-24 16:55:33+00,1,58,180,11.52,0,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368591,42.411159,0.08,2013-07-24 16:55:32+00,1,71,180,11.52,0,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.92
-85.368569,42.411156,0.08,2013-07-24 16:55:31+00,1,71,180,11.52,0,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.5
-85.368549,42.411145,1.78,2013-07-24 16:55:30+00,1,70,180,11.52,0,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.5
-85.368541,42.411131,1.98,2013-07-24 16:55:29+00,1,59,180,11.52,0,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.5
-85.368536,42.411117,4.08,2013-07-24 16:55:28+00,1,51,180,11.52,0,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.5
-85.368533,42.411106,5.48,2013-07-24 16:55:27+00,1,64,180,11.52,0,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.5
-85.368533,42.411092,7.18,2013-07-24 16:55:26+00,1,72,180,11.52,0,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.5
-85.36853,42.411075,7.18,2013-07-24 16:55:25+00,1,74,180,11.52,0,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.5
-85.36853,42.411059,6.28,2013-07-24 16:55:24+00,1,74,180,11.52,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.5
-85.36853,42.411039,5.88,2013-07-24 16:55:23+00,1,74,180,11.57,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.25
-85.36853,42.411022,6.78,2013-07-24 16:55:22+00,1,74,180,11.57,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.5
-85.36853,42.411006,6.18,2013-07-24 16:55:21+00,1,74,180,11.57,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.17
-85.368527,42.410989,6.38,2013-07-24 16:55:20+00,1,74,180,11.57,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.17
-85.368527,42.41097,8.08,2013-07-24 16:55:19+00,1,75,180,11.57,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.17
-85.368527,42.410953,6.98,2013-07-24 16:55:18+00,1,74,180,11.57,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.17
-85.368527,42.410936,6.88,2013-07-24 16:55:17+00,1,74,180,11.57,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.17
-85.368527,42.410917,7.38,2013-07-24 16:55:16+00,1,75,180,11.57,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.17
-85.368527,42.4109,7.08,2013-07-24 16:55:15+00,1,75,180,11.57,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.17
-85.368527,42.410884,8.28,2013-07-24 16:55:14+00,1,74,180,11.57,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.17
-85.368527,42.410867,7.18,2013-07-24 16:55:13+00,1,74,180,11.57,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.17
-85.368527,42.410847,6.68,2013-07-24 16:55:12+00,1,74,180,11.57,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.17
-85.368527,42.410831,7.98,2013-07-24 16:55:11+00,1,74,180,11.57,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.17
-85.368527,42.410814,6.88,2013-07-24 16:55:10+00,1,74,180,11.57,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.17
-85.368527,42.410795,5.58,2013-07-24 16:55:09+00,1,74,180,11.57,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.17
-85.368527,42.410778,6.68,2013-07-24 16:55:08+00,1,74,180,11.57,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.17
-85.368527,42.410761,6.98,2013-07-24 16:55:07+00,1,74,180,11.57,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.17
-85.368527,42.410745,6.88,2013-07-24 16:55:06+00,1,75,180,11.57,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.17
-85.368527,42.410725,7.18,2013-07-24 16:55:05+00,1,73,180,11.57,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.17
-85.368527,42.410709,6.78,2013-07-24 16:55:04+00,1,73,180,11.57,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.17
-85.368527,42.410692,7.98,2013-07-24 16:55:03+00,1,73,180,11.57,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.17
-85.368527,42.410675,6.98,2013-07-24 16:55:02+00,1,72,180,11.57,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.17
-85.368527,42.410656,6.98,2013-07-24 16:55:01+00,1,72,180,11.57,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.17
-85.368527,42.410639,8.38,2013-07-24 16:55:00+00,1,72,180,11.57,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.75
-85.368527,42.410622,7.28,2013-07-24 16:54:59+00,1,73,180,11.67,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.75
-85.368527,42.410606,7.28,2013-07-24 16:54:58+00,1,72,180,11.67,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.75
-85.368527,42.410589,7.48,2013-07-24 16:54:57+00,1,72,180,11.67,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.75
-85.368527,42.410572,6.68,2013-07-24 16:54:56+00,1,72,180,11.67,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.75
-85.368527,42.410556,7.08,2013-07-24 16:54:55+00,1,73,180,11.67,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.33
-85.368527,42.410536,7.58,2013-07-24 16:54:54+00,1,71,180,11.67,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.33
-85.368527,42.41052,6.78,2013-07-24 16:54:53+00,1,71,180,11.67,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.33
-85.368527,42.410503,7.78,2013-07-24 16:54:52+00,1,71,180,11.67,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.33
-85.368527,42.410486,6.18,2013-07-24 16:54:51+00,1,71,180,11.67,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.33
-85.368527,42.41047,5.98,2013-07-24 16:54:50+00,1,71,180,11.67,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.33
-85.368524,42.410453,6.98,2013-07-24 16:54:49+00,1,71,180,11.67,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.92
-85.368524,42.410436,6.58,2013-07-24 16:54:48+00,1,71,180,11.67,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.92
-85.368524,42.41042,6.48,2013-07-24 16:54:47+00,1,71,180,11.67,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.92
-85.368524,42.410403,7.28,2013-07-24 16:54:46+00,1,71,180,11.67,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.5
-85.368524,42.410386,7.48,2013-07-24 16:54:45+00,1,71,180,11.67,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.5
-85.368524,42.410367,7.68,2013-07-24 16:54:44+00,1,71,180,11.67,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.5
-85.368524,42.41035,8.18,2013-07-24 16:54:43+00,1,71,180,11.67,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.5
-85.368524,42.410334,7.58,2013-07-24 16:54:42+00,1,71,180,11.67,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.5
-85.368522,42.410317,8.18,2013-07-24 16:54:41+00,1,71,180,11.67,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.08
-85.368522,42.4103,7.28,2013-07-24 16:54:40+00,1,71,180,11.67,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.08
-85.368522,42.410284,7.18,2013-07-24 16:54:39+00,1,71,180,11.67,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.08
-85.368522,42.410267,6.38,2013-07-24 16:54:38+00,1,71,180,11.67,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.08
-85.368519,42.41025,4.48,2013-07-24 16:54:37+00,1,70,180,11.67,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.08
-85.368519,42.410234,3.68,2013-07-24 16:54:36+00,1,64,180,11.67,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.08
-85.368519,42.41022,2.78,2013-07-24 16:54:35+00,1,54,180,11.67,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),945.75
-85.368516,42.410209,2.38,2013-07-24 16:54:34+00,1,36,180,11.67,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),945.75
-85.368513,42.410197,2.08,2013-07-24 16:54:33+00,1,21,180,11.67,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.08
-85.368513,42.410195,1.88,2013-07-24 16:54:32+00,1,23,180,11.67,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),945.75
-85.368511,42.410186,1.88,2013-07-24 16:54:31+00,1,27,180,11.67,1,9,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),945.75
