longitude,latitude,crop_flow_lb_s,datetime,duration ,distance_in,swth_wdth_in,moisture,status,pass_num,serial_number,field,dataset,product,elevation_ft
-85.368301,42.410161,2.2,2013-07-24 16:49:38+00,1,12,180,11.44,0,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.5
-85.368301,42.410158,2.4,2013-07-24 16:49:37+00,1,27,180,11.44,0,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.5
-85.368304,42.410164,1.3,2013-07-24 16:49:36+00,1,42,180,11.44,0,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.5
-85.36831,42.410172,1.7,2013-07-24 16:49:35+00,1,47,180,11.44,0,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.5
-85.368321,42.410181,2.2,2013-07-24 16:49:34+00,1,43,180,11.44,0,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.17
-85.368335,42.410186,0.6,2013-07-24 16:49:33+00,1,41,180,11.44,0,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.17
-85.368348,42.410189,0.6,2013-07-24 16:49:32+00,1,18,180,11.44,0,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.17
-85.368351,42.410189,0.8,2013-07-24 16:49:31+00,1,34,180,11.44,0,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.17
-85.368343,42.410186,0,2013-07-24 16:49:30+00,1,53,180,11.44,0,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.17
-85.368326,42.410186,0,2013-07-24 16:49:29+00,1,71,180,11.44,0,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.17
-85.368304,42.410189,1.9,2013-07-24 16:49:28+00,1,73,180,11.44,0,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.5
-85.368285,42.410197,2.6,2013-07-24 16:49:27+00,1,66,180,11.44,0,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.17
-85.368271,42.410211,3.2,2013-07-24 16:49:26+00,1,64,180,11.44,0,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.17
-85.368262,42.410225,5.7,2013-07-24 16:49:25+00,1,64,180,11.44,0,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.5
-85.36826,42.410239,8.7,2013-07-24 16:49:24+00,1,64,180,11.44,0,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.17
-85.36826,42.410253,7.6,2013-07-24 16:49:23+00,1,69,180,11.44,0,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.58
-85.36826,42.410269,7.5,2013-07-24 16:49:22+00,1,71,180,11.44,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.58
-85.368262,42.410286,8.1,2013-07-24 16:49:21+00,1,71,180,11.44,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.58
-85.368262,42.410303,7.1,2013-07-24 16:49:20+00,1,71,180,11.44,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.58
-85.368262,42.410319,8.1,2013-07-24 16:49:19+00,1,71,180,11.44,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.58
-85.368262,42.410336,8.6,2013-07-24 16:49:18+00,1,73,180,11.44,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.58
-85.368262,42.410353,7.4,2013-07-24 16:49:17+00,1,73,180,11.44,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.58
-85.368262,42.410369,8.6,2013-07-24 16:49:16+00,1,73,180,11.44,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.58
-85.368262,42.410386,7.8,2013-07-24 16:49:15+00,1,72,180,11.44,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.58
-85.368262,42.410406,8.9,2013-07-24 16:49:14+00,1,73,180,11.44,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.92
-85.368262,42.410422,8.9,2013-07-24 16:49:13+00,1,73,180,11.44,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),946.58
-85.368262,42.410439,7.5,2013-07-24 16:49:12+00,1,72,180,11.44,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368262,42.410456,8.2,2013-07-24 16:49:11+00,1,72,180,11.44,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368262,42.410475,9.6,2013-07-24 16:49:10+00,1,72,180,11.44,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368262,42.410492,7.2,2013-07-24 16:49:09+00,1,74,180,11.44,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368262,42.410508,7.9,2013-07-24 16:49:08+00,1,74,180,11.44,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368262,42.410525,8.9,2013-07-24 16:49:07+00,1,74,180,11.44,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368262,42.410544,7.4,2013-07-24 16:49:06+00,1,74,180,11.44,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368262,42.410561,7.9,2013-07-24 16:49:05+00,1,75,180,11.44,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368262,42.410578,6.7,2013-07-24 16:49:04+00,1,75,180,11.44,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.33
-85.368262,42.410597,7.7,2013-07-24 16:49:03+00,1,74,180,11.44,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.33
-85.368262,42.410614,8,2013-07-24 16:49:02+00,1,74,180,11.44,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.33
-85.368262,42.410631,6.4,2013-07-24 16:49:01+00,1,75,180,11.44,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.33
-85.368262,42.41065,7.1,2013-07-24 16:49:00+00,1,75,180,11.44,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.33
-85.368262,42.410667,7.1,2013-07-24 16:48:59+00,1,75,180,11.44,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.33
-85.368265,42.410683,6,2013-07-24 16:48:58+00,1,75,180,11.44,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.75
-85.368265,42.410703,6.8,2013-07-24 16:48:57+00,1,75,180,11.44,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.75
-85.368265,42.410719,7.4,2013-07-24 16:48:56+00,1,75,180,11.64,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.75
-85.368265,42.410739,7.3,2013-07-24 16:48:55+00,1,75,180,11.64,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.75
-85.368265,42.410756,7.7,2013-07-24 16:48:54+00,1,74,180,11.64,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.17
-85.368265,42.410775,6.5,2013-07-24 16:48:53+00,1,75,180,11.64,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.17
-85.368265,42.410792,7.9,2013-07-24 16:48:52+00,1,74,180,11.64,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.17
-85.368265,42.410808,7.6,2013-07-24 16:48:51+00,1,75,180,11.64,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.17
-85.368268,42.410828,6.5,2013-07-24 16:48:50+00,1,75,180,11.64,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.17
-85.368268,42.410844,7.3,2013-07-24 16:48:49+00,1,75,180,11.64,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368268,42.410861,7.9,2013-07-24 16:48:48+00,1,75,180,11.64,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368268,42.410881,7,2013-07-24 16:48:47+00,1,74,180,11.64,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368268,42.410897,7.5,2013-07-24 16:48:46+00,1,75,180,11.64,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368268,42.410917,7,2013-07-24 16:48:45+00,1,75,180,11.64,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368268,42.410933,8,2013-07-24 16:48:44+00,1,75,180,11.64,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368268,42.41095,7.9,2013-07-24 16:48:43+00,1,75,180,11.64,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368268,42.410969,6.8,2013-07-24 16:48:42+00,1,74,180,11.64,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949
-85.368271,42.410986,7.5,2013-07-24 16:48:41+00,1,75,180,11.64,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949
-85.368271,42.411003,6.6,2013-07-24 16:48:40+00,1,75,180,11.64,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949
-85.368271,42.411022,5.7,2013-07-24 16:48:39+00,1,64,180,11.64,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.33
-85.368271,42.411036,6.4,2013-07-24 16:48:38+00,1,64,180,11.64,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949
-85.368271,42.411053,6.1,2013-07-24 16:48:37+00,1,63,180,11.64,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949
-85.368271,42.411067,4.7,2013-07-24 16:48:36+00,1,61,180,11.64,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949
-85.368271,42.411083,5.2,2013-07-24 16:48:35+00,1,61,180,11.64,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949
-85.368271,42.411097,4.2,2013-07-24 16:48:34+00,1,54,180,11.64,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.33
-85.368273,42.411108,3.7,2013-07-24 16:48:33+00,1,42,180,11.64,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949
-85.368273,42.411117,3.7,2013-07-24 16:48:32+00,1,44,180,11.64,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949
-85.368273,42.411128,2.9,2013-07-24 16:48:31+00,1,53,180,11.64,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949
-85.368273,42.411142,3.4,2013-07-24 16:48:30+00,1,55,180,11.64,1,4,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.42
-85.368273,42.411153,2.3,2013-07-24 16:48:29+00,1,56,180,11.64,0,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.42
-85.368271,42.411167,2.1,2013-07-24 16:48:28+00,1,48,180,11.64,0,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.75
-85.368271,42.411178,1.8,2013-07-24 16:48:27+00,1,11,180,11.64,0,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.75
-85.368271,42.411178,3.2,2013-07-24 16:48:26+00,1,35,180,11.44,0,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.33
-85.368273,42.411169,3.4,2013-07-24 16:48:25+00,1,50,180,11.44,0,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.33
-85.368282,42.411158,3.9,2013-07-24 16:48:24+00,1,48,180,11.44,0,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.33
-85.36829,42.41115,2.5,2013-07-24 16:48:23+00,1,48,180,11.44,0,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.33
-85.368301,42.411142,3,2013-07-24 16:48:22+00,1,48,180,11.44,0,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.33
-85.368318,42.411136,2.3,2013-07-24 16:48:21+00,1,22,180,11.44,0,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949
-85.368323,42.411136,0,2013-07-24 16:48:20+00,1,18,180,11.44,0,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949
-85.368318,42.411139,0,2013-07-24 16:48:19+00,1,51,180,11.44,0,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949
-85.368301,42.411142,0.4,2013-07-24 16:48:18+00,1,67,180,11.44,0,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.33
-85.368282,42.411142,0.6,2013-07-24 16:48:17+00,1,77,180,11.44,0,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.33
-85.368257,42.411139,1.5,2013-07-24 16:48:16+00,1,77,180,11.44,0,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.33
-85.36824,42.411128,2.4,2013-07-24 16:48:15+00,1,75,180,11.44,0,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.33
-85.368226,42.411117,3.4,2013-07-24 16:48:14+00,1,69,180,11.44,0,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.33
-85.368218,42.4111,7.1,2013-07-24 16:48:13+00,1,71,180,11.44,0,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.33
-85.368218,42.411083,8.6,2013-07-24 16:48:12+00,1,71,180,11.44,0,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.33
-85.368218,42.411067,8.9,2013-07-24 16:48:11+00,1,75,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.33
-85.368215,42.41105,8.1,2013-07-24 16:48:10+00,1,75,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.33
-85.368215,42.411031,6.5,2013-07-24 16:48:09+00,1,75,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.33
-85.368215,42.411014,5.4,2013-07-24 16:48:08+00,1,75,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.33
-85.368215,42.410994,6.2,2013-07-24 16:48:07+00,1,75,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.33
-85.368215,42.410978,6.1,2013-07-24 16:48:06+00,1,75,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.92
-85.368215,42.410961,7.2,2013-07-24 16:48:05+00,1,75,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.92
-85.368215,42.410942,7.4,2013-07-24 16:48:04+00,1,74,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.92
-85.368212,42.410925,8,2013-07-24 16:48:03+00,1,75,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.92
-85.368212,42.410908,8.1,2013-07-24 16:48:02+00,1,75,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.92
-85.368212,42.410889,6.7,2013-07-24 16:48:01+00,1,75,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.92
-85.368212,42.410872,7.6,2013-07-24 16:48:00+00,1,75,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.5
-85.368212,42.410853,6.8,2013-07-24 16:47:59+00,1,75,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.5
-85.368212,42.410836,7.5,2013-07-24 16:47:58+00,1,75,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.5
-85.368212,42.410819,7.2,2013-07-24 16:47:57+00,1,74,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.5
-85.368212,42.4108,6.9,2013-07-24 16:47:56+00,1,75,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.5
-85.368212,42.410783,7.7,2013-07-24 16:47:55+00,1,75,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.5
-85.36821,42.410764,8.7,2013-07-24 16:47:54+00,1,75,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.5
-85.36821,42.410747,7.3,2013-07-24 16:47:53+00,1,74,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.08
-85.36821,42.410731,7.5,2013-07-24 16:47:52+00,1,75,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.08
-85.36821,42.410711,8.2,2013-07-24 16:47:51+00,1,75,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.08
-85.36821,42.410694,7.1,2013-07-24 16:47:50+00,1,75,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.08
-85.36821,42.410678,8.5,2013-07-24 16:47:49+00,1,75,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.36821,42.410658,7.4,2013-07-24 16:47:48+00,1,75,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.36821,42.410642,9.2,2013-07-24 16:47:47+00,1,74,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.36821,42.410625,9,2013-07-24 16:47:46+00,1,75,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.33
-85.36821,42.410606,7.7,2013-07-24 16:47:45+00,1,75,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.36821,42.410589,8.4,2013-07-24 16:47:44+00,1,74,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.25
-85.36821,42.410572,9.3,2013-07-24 16:47:43+00,1,75,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.25
-85.36821,42.410553,7.7,2013-07-24 16:47:42+00,1,75,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.25
-85.36821,42.410536,8.5,2013-07-24 16:47:41+00,1,74,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.25
-85.36821,42.410519,8.5,2013-07-24 16:47:40+00,1,75,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.25
-85.36821,42.4105,8.1,2013-07-24 16:47:39+00,1,75,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.25
-85.36821,42.410483,8.1,2013-07-24 16:47:38+00,1,73,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.25
-85.36821,42.410467,7.3,2013-07-24 16:47:37+00,1,73,180,11.44,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.25
-85.36821,42.410447,8.6,2013-07-24 16:47:36+00,1,73,180,11.74,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.25
-85.36821,42.410431,8.3,2013-07-24 16:47:35+00,1,73,180,11.74,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.25
-85.36821,42.410414,7.7,2013-07-24 16:47:34+00,1,73,180,11.74,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.25
-85.36821,42.410394,8.9,2013-07-24 16:47:33+00,1,73,180,11.74,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.36821,42.410378,8.9,2013-07-24 16:47:32+00,1,73,180,11.74,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.25
-85.36821,42.410361,7.2,2013-07-24 16:47:31+00,1,73,180,11.74,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.36821,42.410342,8.2,2013-07-24 16:47:30+00,1,70,180,11.74,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.36821,42.410328,7.3,2013-07-24 16:47:29+00,1,70,180,11.74,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.36821,42.410311,8.4,2013-07-24 16:47:28+00,1,66,180,11.74,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.36821,42.410294,7.7,2013-07-24 16:47:27+00,1,64,180,11.74,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.36821,42.410281,6.7,2013-07-24 16:47:26+00,1,64,180,11.74,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368207,42.410264,6.8,2013-07-24 16:47:25+00,1,57,180,11.74,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368207,42.410253,4.9,2013-07-24 16:47:24+00,1,54,180,11.74,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368207,42.410239,3.9,2013-07-24 16:47:23+00,1,54,180,11.74,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368207,42.410225,3.3,2013-07-24 16:47:22+00,1,54,180,11.74,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368207,42.410211,2.7,2013-07-24 16:47:21+00,1,43,180,11.74,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368207,42.410203,2.1,2013-07-24 16:47:20+00,1,39,180,11.74,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368207,42.410194,2,2013-07-24 16:47:19+00,1,40,180,11.74,1,3,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368207,42.410183,1.9,2013-07-24 16:47:18+00,1,39,180,11.74,0,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368204,42.410175,2.2,2013-07-24 16:47:17+00,1,40,180,11.74,0,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.33
-85.368201,42.410164,2.3,2013-07-24 16:47:16+00,1,36,180,11.74,0,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.33
-85.368198,42.410156,2.6,2013-07-24 16:47:15+00,1,21,180,11.64,0,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.33
-85.368196,42.410156,2.4,2013-07-24 16:47:14+00,1,23,180,11.64,0,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.368201,42.410161,2.3,2013-07-24 16:47:13+00,1,51,180,11.64,0,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.25
-85.36821,42.410169,2.4,2013-07-24 16:47:12+00,1,54,180,11.64,0,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368223,42.410178,1.7,2013-07-24 16:47:11+00,1,50,180,11.64,0,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
