longitude,latitude,crop_flow_lb_s,datetime,duration ,distance_in,swth_wdth_in,moisture,status,pass_num,serial_number,field,dataset,product,elevation_ft
-85.36824,42.410181,2,2013-07-24 16:47:10+00,1,29,180,11.64,0,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368246,42.410181,1.3,2013-07-24 16:47:09+00,1,11,180,11.64,0,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368243,42.410181,2.3,2013-07-24 16:47:08+00,1,46,180,11.64,0,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368226,42.410181,0.8,2013-07-24 16:47:07+00,1,58,180,11.64,0,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.36821,42.410181,0,2013-07-24 16:47:06+00,1,67,180,11.64,0,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.36819,42.410186,1.9,2013-07-24 16:47:05+00,1,68,180,11.64,0,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368171,42.410194,2.8,2013-07-24 16:47:04+00,1,66,180,11.64,0,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.36816,42.410208,2.5,2013-07-24 16:47:03+00,1,59,180,11.64,0,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368157,42.410222,4.1,2013-07-24 16:47:02+00,1,47,180,11.64,0,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368157,42.410233,4.9,2013-07-24 16:47:01+00,1,46,180,11.64,0,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368157,42.410244,6,2013-07-24 16:47:00+00,1,46,180,11.64,0,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368157,42.410253,6,2013-07-24 16:46:59+00,1,53,180,11.64,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368157,42.410267,6.1,2013-07-24 16:46:58+00,1,58,180,11.64,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368157,42.410281,6.8,2013-07-24 16:46:57+00,1,65,180,11.64,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368157,42.410294,6.2,2013-07-24 16:46:56+00,1,69,180,11.64,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368157,42.410311,7.8,2013-07-24 16:46:55+00,1,70,180,11.64,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368157,42.410328,8.1,2013-07-24 16:46:54+00,1,69,180,11.64,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368157,42.410344,7.4,2013-07-24 16:46:53+00,1,70,180,11.64,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368157,42.410361,9.2,2013-07-24 16:46:52+00,1,69,180,11.64,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368157,42.410378,8.1,2013-07-24 16:46:51+00,1,69,180,11.64,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368157,42.410394,8,2013-07-24 16:46:50+00,1,70,180,11.64,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368157,42.410411,8.5,2013-07-24 16:46:49+00,1,69,180,11.64,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368157,42.410425,7.8,2013-07-24 16:46:48+00,1,71,180,11.64,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.25
-85.368157,42.410442,7.8,2013-07-24 16:46:47+00,1,71,180,11.64,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368157,42.410458,7.7,2013-07-24 16:46:46+00,1,71,180,11.64,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.25
-85.368157,42.410475,6.8,2013-07-24 16:46:45+00,1,71,180,11.64,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.25
-85.368157,42.410494,8.6,2013-07-24 16:46:44+00,1,71,180,11.64,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947
-85.368157,42.410508,7.5,2013-07-24 16:46:43+00,1,71,180,11.64,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.33
-85.368157,42.410525,6.9,2013-07-24 16:46:42+00,1,71,180,11.64,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.33
-85.368157,42.410542,8.4,2013-07-24 16:46:41+00,1,71,180,11.64,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.33
-85.368157,42.410558,7.3,2013-07-24 16:46:40+00,1,71,180,11.64,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.33
-85.368157,42.410575,7.4,2013-07-24 16:46:39+00,1,71,180,11.64,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.33
-85.368157,42.410592,8.7,2013-07-24 16:46:38+00,1,71,180,11.64,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.33
-85.368157,42.410608,7.4,2013-07-24 16:46:37+00,1,71,180,11.64,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.33
-85.36816,42.410625,7.1,2013-07-24 16:46:36+00,1,71,180,11.64,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.33
-85.36816,42.410642,6.9,2013-07-24 16:46:35+00,1,71,180,11.64,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.75
-85.36816,42.410658,6.3,2013-07-24 16:46:34+00,1,71,180,11.64,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.75
-85.36816,42.410678,7.1,2013-07-24 16:46:33+00,1,71,180,11.64,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.75
-85.36816,42.410694,6.2,2013-07-24 16:46:32+00,1,71,180,11.64,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.75
-85.36816,42.410711,5.8,2013-07-24 16:46:31+00,1,71,180,11.64,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.17
-85.36816,42.410728,6.7,2013-07-24 16:46:30+00,1,71,180,11.64,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.17
-85.36816,42.410744,6.3,2013-07-24 16:46:29+00,1,71,180,11.64,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.17
-85.36816,42.410761,6.3,2013-07-24 16:46:28+00,1,71,180,11.84,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.36816,42.410778,6.6,2013-07-24 16:46:27+00,1,71,180,11.84,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368162,42.410794,5.8,2013-07-24 16:46:26+00,1,71,180,11.84,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368162,42.410814,6.5,2013-07-24 16:46:25+00,1,71,180,11.84,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368162,42.410831,6.7,2013-07-24 16:46:24+00,1,71,180,11.84,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.58
-85.368162,42.410847,5.9,2013-07-24 16:46:23+00,1,70,180,11.84,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949
-85.368162,42.410864,6.7,2013-07-24 16:46:22+00,1,67,180,11.84,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949
-85.368162,42.410881,5.7,2013-07-24 16:46:21+00,1,68,180,11.84,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949
-85.368162,42.410894,6.4,2013-07-24 16:46:20+00,1,68,180,11.84,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949
-85.368162,42.410911,6.4,2013-07-24 16:46:19+00,1,68,180,11.84,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.42
-85.368162,42.410928,6.4,2013-07-24 16:46:18+00,1,68,180,11.84,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.42
-85.368162,42.410944,6.8,2013-07-24 16:46:17+00,1,68,180,11.84,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.42
-85.368165,42.410958,7.2,2013-07-24 16:46:16+00,1,68,180,11.84,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.42
-85.368165,42.410975,6.7,2013-07-24 16:46:15+00,1,66,180,11.84,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.42
-85.368165,42.410992,7.2,2013-07-24 16:46:14+00,1,66,180,11.84,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.42
-85.368165,42.411008,6.7,2013-07-24 16:46:13+00,1,66,180,11.84,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.42
-85.368165,42.411022,6.7,2013-07-24 16:46:12+00,1,64,180,11.84,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.42
-85.368165,42.411039,6.6,2013-07-24 16:46:11+00,1,59,180,11.84,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.75
-85.368165,42.411053,6,2013-07-24 16:46:10+00,1,54,180,11.84,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.75
-85.368165,42.411067,8.5,2013-07-24 16:46:09+00,1,43,180,11.84,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.42
-85.368168,42.411075,6.6,2013-07-24 16:46:08+00,1,39,180,11.84,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.75
-85.368168,42.411083,5.4,2013-07-24 16:46:07+00,1,68,180,11.84,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.42
-85.368168,42.4111,6.4,2013-07-24 16:46:06+00,1,56,180,11.84,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.75
-85.368168,42.411114,5.6,2013-07-24 16:46:05+00,1,40,180,11.84,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.42
-85.368168,42.411122,4.8,2013-07-24 16:46:04+00,1,34,180,11.84,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.42
-85.368168,42.411128,2.2,2013-07-24 16:46:03+00,1,42,180,11.84,1,2,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.42
-85.368168,42.411142,2.5,2013-07-24 16:46:02+00,1,56,180,11.84,0,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.75
-85.368168,42.411153,0,2013-07-24 16:46:01+00,1,56,180,11.84,0,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.75
-85.368162,42.411167,3.9,2013-07-24 16:46:00+00,1,33,180,11.84,0,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.42
-85.368162,42.411172,2.4,2013-07-24 16:45:59+00,1,23,180,11.84,0,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.42
-85.368165,42.411167,2.4,2013-07-24 16:45:58+00,1,53,180,11.84,0,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.83
-85.368173,42.411156,2.5,2013-07-24 16:45:57+00,1,54,180,11.84,0,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.83
-85.368185,42.411147,4.2,2013-07-24 16:45:56+00,1,50,180,11.84,0,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),950.17
-85.368201,42.411139,3.8,2013-07-24 16:45:55+00,1,38,180,11.84,0,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.75
-85.368212,42.411136,3.7,2013-07-24 16:45:54+00,1,12,180,11.84,0,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.42
-85.368212,42.411136,2.1,2013-07-24 16:45:53+00,1,39,180,11.84,0,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.42
-85.368198,42.411142,0.8,2013-07-24 16:45:52+00,1,57,180,11.84,0,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.83
-85.368185,42.411142,1,2013-07-24 16:45:51+00,1,78,180,11.84,0,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.83
-85.36816,42.411139,2,2013-07-24 16:45:50+00,1,78,180,11.84,0,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.83
-85.368137,42.411131,2.9,2013-07-24 16:45:49+00,1,75,180,11.84,0,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),950.17
-85.368121,42.411117,3.5,2013-07-24 16:45:48+00,1,64,180,11.84,0,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.83
-85.368115,42.411103,5.3,2013-07-24 16:45:47+00,1,57,180,11.84,0,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),950.17
-85.368112,42.411089,8.1,2013-07-24 16:45:46+00,1,57,180,11.84,0,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.75
-85.36811,42.411078,7.2,2013-07-24 16:45:45+00,1,60,180,11.84,0,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.75
-85.36811,42.411064,8.7,2013-07-24 16:45:44+00,1,65,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.75
-85.36811,42.411047,6.8,2013-07-24 16:45:43+00,1,65,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.75
-85.36811,42.411031,6.1,2013-07-24 16:45:42+00,1,66,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.75
-85.36811,42.411017,6.3,2013-07-24 16:45:41+00,1,66,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.75
-85.36811,42.411,5.5,2013-07-24 16:45:40+00,1,64,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.75
-85.36811,42.410986,7,2013-07-24 16:45:39+00,1,64,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.75
-85.36811,42.410969,6.6,2013-07-24 16:45:38+00,1,64,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.75
-85.36811,42.410956,6.6,2013-07-24 16:45:37+00,1,64,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.42
-85.36811,42.410939,6.9,2013-07-24 16:45:36+00,1,64,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.75
-85.36811,42.410922,6.1,2013-07-24 16:45:35+00,1,64,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.75
-85.36811,42.410908,6.2,2013-07-24 16:45:34+00,1,64,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.33
-85.36811,42.410892,6.6,2013-07-24 16:45:33+00,1,64,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.33
-85.368107,42.410878,5.6,2013-07-24 16:45:32+00,1,64,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.33
-85.368107,42.410864,6.1,2013-07-24 16:45:31+00,1,64,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.33
-85.368107,42.410847,5.9,2013-07-24 16:45:30+00,1,64,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.33
-85.368107,42.410833,5.8,2013-07-24 16:45:29+00,1,64,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.33
-85.368107,42.410817,6.6,2013-07-24 16:45:28+00,1,64,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),949.33
-85.368107,42.410803,5.8,2013-07-24 16:45:27+00,1,64,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.92
-85.368107,42.410789,6,2013-07-24 16:45:26+00,1,64,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.92
-85.368107,42.410772,6,2013-07-24 16:45:25+00,1,64,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.92
-85.368107,42.410758,5.7,2013-07-24 16:45:24+00,1,64,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.92
-85.368104,42.410742,5.8,2013-07-24 16:45:23+00,1,64,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.92
-85.368104,42.410728,6.4,2013-07-24 16:45:22+00,1,64,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.5
-85.368104,42.410711,5.7,2013-07-24 16:45:21+00,1,64,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.5
-85.368104,42.410697,6.4,2013-07-24 16:45:20+00,1,64,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.5
-85.368104,42.410683,6.5,2013-07-24 16:45:19+00,1,64,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.5
-85.368104,42.410667,5.8,2013-07-24 16:45:18+00,1,64,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.08
-85.368104,42.410653,6.2,2013-07-24 16:45:17+00,1,64,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.08
-85.368104,42.410639,5.4,2013-07-24 16:45:16+00,1,64,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.08
-85.368104,42.410622,6.5,2013-07-24 16:45:15+00,1,64,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.08
-85.368104,42.410608,6.4,2013-07-24 16:45:14+00,1,64,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),948.08
-85.368104,42.410592,5.9,2013-07-24 16:45:13+00,1,64,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.368104,42.410578,6.4,2013-07-24 16:45:12+00,1,64,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.368104,42.410564,6.7,2013-07-24 16:45:11+00,1,64,180,11.84,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.368104,42.410547,6,2013-07-24 16:45:10+00,1,64,180,12.14,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.368104,42.410533,6.7,2013-07-24 16:45:09+00,1,64,180,12.14,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.368104,42.410517,6,2013-07-24 16:45:08+00,1,64,180,12.14,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.368104,42.410503,6.5,2013-07-24 16:45:07+00,1,64,180,12.14,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.368104,42.410486,6.5,2013-07-24 16:45:06+00,1,64,180,12.14,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.368104,42.410472,5.9,2013-07-24 16:45:05+00,1,64,180,12.14,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.368104,42.410458,7.3,2013-07-24 16:45:04+00,1,64,180,12.14,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.368104,42.410442,6.8,2013-07-24 16:45:03+00,1,64,180,12.14,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.368104,42.410428,6.3,2013-07-24 16:45:02+00,1,64,180,12.14,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.368104,42.410411,6.9,2013-07-24 16:45:01+00,1,64,180,12.14,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.368104,42.410397,7.9,2013-07-24 16:45:00+00,1,64,180,12.14,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.368104,42.410383,6.8,2013-07-24 16:44:59+00,1,64,180,12.14,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.368104,42.410367,7.8,2013-07-24 16:44:58+00,1,64,180,12.14,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.368104,42.410353,7.5,2013-07-24 16:44:57+00,1,64,180,12.14,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.368104,42.410336,8.4,2013-07-24 16:44:56+00,1,64,180,12.14,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.368104,42.410322,7.6,2013-07-24 16:44:55+00,1,64,180,12.14,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.368104,42.410306,7,2013-07-24 16:44:54+00,1,64,180,12.14,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.368104,42.410292,8.9,2013-07-24 16:44:53+00,1,64,180,12.14,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.368104,42.410278,7.1,2013-07-24 16:44:52+00,1,64,180,12.14,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.368104,42.410261,5.5,2013-07-24 16:44:51+00,1,57,180,12.14,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.368104,42.410247,5.3,2013-07-24 16:44:50+00,1,47,180,12.14,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.368104,42.410236,7.7,2013-07-24 16:44:49+00,1,47,180,12.14,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.368104,42.410225,7.3,2013-07-24 16:44:48+00,1,45,180,12.14,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.368104,42.410214,6.5,2013-07-24 16:44:47+00,1,38,180,12.14,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.368104,42.410206,5,2013-07-24 16:44:46+00,1,19,180,12.14,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.67
-85.368104,42.4102,5.7,2013-07-24 16:44:45+00,1,11,180,12.14,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.33
-85.368104,42.4102,6.4,2013-07-24 16:44:44+00,1,11,180,12.14,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.33
-85.368104,42.4102,6,2013-07-24 16:44:43+00,1,11,180,12.14,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.33
-85.368104,42.4102,5.9,2013-07-24 16:44:42+00,1,12,180,12.14,1,1,5648,F1: T1R4-East,L1: ,Wheat (Sft Rd Wtr),947.33
